classification,init_url,page_num
"食品饮料,进口食品,牛奶","http://list.jd.com/list.html?cat=1320,5019,12215",33
"珠宝首饰,水晶玛瑙,头饰/胸针","http://list.jd.com/list.html?cat=6144,6172,6185",84
"数码,摄影摄像,单电/微单相机","http://list.jd.com/list.html?cat=652,654,5012",81
"家居家装,灯具,台灯","http://list.jd.com/list.html?cat=1620,1623,1648",25
"运动户外,游泳用品,男士泳衣","http://list.jd.com/list.html?cat=1318,12154,12159",142
"服饰内衣,内衣,文胸","http://list.jd.com/list.html?cat=1315,1345,1364",333
"鞋靴,流行男鞋,商务休闲鞋","http://list.jd.com/list.html?cat=11729,11730,6907",254
"母婴,寝居服饰,婴儿鞋帽袜","http://list.jd.com/list.html?cat=1319,6313,6315",269
"电脑、办公,网络产品,网络配件","http://list.jd.com/list.html?cat=670,699,12370",167
"运动户外,运动鞋包,板鞋","http://list.jd.com/list.html?cat=1318,12099,12100",202
"生鲜,饮品甜品,其他","http://list.jd.com/list.html?cat=12218,13598,13604",9
"运动户外,体育用品,轮滑滑板","http://list.jd.com/list.html?cat=1318,1466,12122",217
"服饰内衣,女装,婚纱","http://list.jd.com/list.html?cat=1315,1343,9723",186
"礼品箱包,精品男包,男士钱包","http://list.jd.com/list.html?cat=1672,2576,2584",257
"整车,全新整车,豪华车","http://list.jd.com/list.html?cat=12379,12380,12386",4
"食品饮料,饮料冲调,蜂蜜/柚子茶","http://list.jd.com/list.html?cat=1320,1585,12200",76
"运动户外,运动鞋包,专项运动鞋","http://list.jd.com/list.html?cat=1318,12099,12101",210
"礼品箱包,奢侈品,太阳镜/眼镜框","http://list.jd.com/list.html?cat=1672,2615,9190",275
"母婴,童车童床,婴儿推车","http://list.jd.com/list.html?cat=1319,1528,1563",103
"家用电器,五金家装,手动工具","http://list.jd.com/list.html?cat=737,1277,3979",23
"电脑、办公,办公设备,白板","http://list.jd.com/list.html?cat=670,716,727",80
"母婴,奶粉,婴幼奶粉","http://list.jd.com/list.html?cat=1319,1523,7052",276
"生鲜,猪牛羊肉,内脏类","http://list.jd.com/list.html?cat=12218,13581,13585",3
"运动户外,骑行运动,山地车","http://list.jd.com/list.html?cat=1318,12115,12117",207
"电脑、办公,外设产品,插座","http://list.jd.com/list.html?cat=670,686,1047",105
"食品饮料,地方特产,四川","http://list.jd.com/list.html?cat=1320,1581,2669",19
"家用电器,大 家 电,冷柜/冰吧","http://list.jd.com/list.html?cat=737,794,12392",99
"整车,全新整车,跑车","http://list.jd.com/list.html?cat=12379,12380,12389",7
"个护化妆,面部护肤,防晒","http://list.jd.com/list.html?cat=1316,1381,13548",180
"生鲜,海鲜水产,其他水产","http://list.jd.com/list.html?cat=12218,12222,13579",9
"珠宝首饰,金银投资,投资收藏","http://list.jd.com/list.html?cat=6144,6146,13531",101
"厨具,厨房配件,保鲜盒","http://list.jd.com/list.html?cat=6196,6214,6215",144
"食品饮料,饮料冲调,饮用水","http://list.jd.com/list.html?cat=1320,1585,10975",92
"厨具,刀剪菜板,剪刀","http://list.jd.com/list.html?cat=6196,6198,6210",22
"汽车用品,安全自驾,充气泵","http://list.jd.com/list.html?cat=6728,6747,12407",262
"家居家装,家纺,床品套件","http://list.jd.com/list.html?cat=1620,1621,1626",248
"礼品箱包,礼品,美妆礼品","http://list.jd.com/list.html?cat=1672,2599,12078",204
"手机,手机配件,手机存储卡","http://list.jd.com/list.html?cat=9987,830,1099",27
"运动户外,骑行运动,骑行服","http://list.jd.com/list.html?cat=1318,12115,12120",249
"服饰内衣,内衣,泳衣","http://list.jd.com/list.html?cat=1315,1345,9753",217
"家居家装,家纺,电热毯","http://list.jd.com/list.html?cat=1620,1621,2688",44
"运动户外,运动鞋包,帆布鞋","http://list.jd.com/list.html?cat=1318,12099,9755",203
"电脑、办公,游戏设备,游戏周边","http://list.jd.com/list.html?cat=670,12800,12805",41
"母婴,喂养用品,水壶/水杯","http://list.jd.com/list.html?cat=1319,1526,7061",228
"数码,智能设备,健康监测","http://list.jd.com/list.html?cat=652,12345,12351",29
"家居家装,家装软饰,墙贴/装饰贴","http://list.jd.com/list.html?cat=1620,11158,11965",245
"家用电器,个护健康,电子秤/厨房秤","http://list.jd.com/list.html?cat=737,1276,1289",36
"电脑、办公,游戏设备,游戏机","http://list.jd.com/list.html?cat=670,12800,12801",77
"个护化妆,身体护理,手工/香皂","http://list.jd.com/list.html?cat=1316,1383,5161",30
"个护化妆,身体护理,香薰精油","http://list.jd.com/list.html?cat=1316,1383,5163",28
"礼品箱包,奢侈品,饰品","http://list.jd.com/list.html?cat=1672,2615,11935",285
"数码,影音娱乐,智能设备","http://list.jd.com/list.html?cat=652,828,843",9
"手机,手机通讯,手机","http://list.jd.com/list.html?cat=9987,653,655",99
"玩具乐器,乐器,电脑音乐","http://list.jd.com/list.html?cat=6233,6291,6306",21
"生鲜,水果,橙子","http://list.jd.com/list.html?cat=12218,12221,13555",9
"运动户外,户外装备,帐篷/垫子","http://list.jd.com/list.html?cat=1318,1462,1473",230
"运动户外,运动服饰,运动裤","http://list.jd.com/list.html?cat=1318,12102,9766",242
"电脑、办公,电脑配件,硬盘","http://list.jd.com/list.html?cat=670,677,683",18
"个护化妆,面部护肤,剃须","http://list.jd.com/list.html?cat=1316,1381,1416",133
"珠宝首饰,木手串/把件,檀香","http://list.jd.com/list.html?cat=6144,12041,13081",167
"生鲜,水果,梨","http://list.jd.com/list.html?cat=12218,12221,13565",8
"家用电器,生活电器,扫地机器人","http://list.jd.com/list.html?cat=737,738,12394",19
"手机,手机配件,iPhone 配件","http://list.jd.com/list.html?cat=9987,830,5003",29
"家居家装,家纺,地毯地垫","http://list.jd.com/list.html?cat=1620,1621,11160",203
"家用电器,厨房小电,微波炉","http://list.jd.com/list.html?cat=737,752,758",6
"礼品箱包,功能箱包,休闲运动包","http://list.jd.com/list.html?cat=1672,2577,3998",204
"家用电器,生活电器,取暖电器","http://list.jd.com/list.html?cat=737,738,747",61
"运动户外,户外鞋服,冲锋衣裤","http://list.jd.com/list.html?cat=1318,2628,12123",258
"电脑、办公,服务产品,电脑软件","http://list.jd.com/list.html?cat=670,703,5011",110
"生鲜,蔬菜,叶菜类","http://list.jd.com/list.html?cat=12218,13553,13573",10
"电脑、办公,电脑配件,装机配件","http://list.jd.com/list.html?cat=670,677,5009",210
"手机,手机配件,充电器","http://list.jd.com/list.html?cat=9987,830,13660",219
"生鲜,水果,蓝莓","http://list.jd.com/list.html?cat=12218,12221,13559",3
"运动户外,户外装备,冲浪潜水","http://list.jd.com/list.html?cat=1318,1462,12146",233
"珠宝首饰,彩宝,琥珀/蜜蜡","http://list.jd.com/list.html?cat=6144,6174,13071",258
"个护化妆,香水彩妆,眉笔","http://list.jd.com/list.html?cat=1316,1387,1423",190
"个护化妆,面部护肤,精华露","http://list.jd.com/list.html?cat=1316,1381,5147",71
"食品饮料,地方特产,湖南","http://list.jd.com/list.html?cat=1320,1581,2656",15
"厨具,刀剪菜板,瓜果刀/刨","http://list.jd.com/list.html?cat=6196,6198,11980",56
"食品饮料,食品礼券,大闸蟹","http://list.jd.com/list.html?cat=1320,2641,2643",6
"电脑、办公,网络产品,路由器","http://list.jd.com/list.html?cat=670,699,700",222
"服饰内衣,男装,卫衣","http://list.jd.com/list.html?cat=1315,1342,9732",319
"厨具,刀剪菜板,多功能刀","http://list.jd.com/list.html?cat=6196,6198,11981",18
"食品饮料,茗茶,花草茶","http://list.jd.com/list.html?cat=1320,12202,12209",180
"食品饮料,地方特产,内蒙古","http://list.jd.com/list.html?cat=1320,1581,2648",12
"家用电器,厨房小电,电烧烤炉","http://list.jd.com/list.html?cat=737,752,13118",8
"汽车用品,维修保养,轮胎","http://list.jd.com/list.html?cat=6728,6742,9248",257
"汽车用品,车载电器,倒车雷达","http://list.jd.com/list.html?cat=6728,6740,9961",18
"电脑、办公,游戏设备,手柄/方向盘","http://list.jd.com/list.html?cat=670,12800,12803",28
"服饰内衣,男装,加绒裤","http://list.jd.com/list.html?cat=1315,1342,12002",157
"家用电器,生活电器,清洁机","http://list.jd.com/list.html?cat=737,738,897",8
"电脑、办公,外设产品,电玩","http://list.jd.com/list.html?cat=670,686,697",5
"服饰内衣,内衣,保暖内衣","http://list.jd.com/list.html?cat=1315,1345,1369",223
"家用电器,生活电器,加湿器","http://list.jd.com/list.html?cat=737,738,748",30
"服饰内衣,服饰配件,太阳镜","http://list.jd.com/list.html?cat=1315,1346,9790",333
"食品饮料,进口食品,粮油调味","http://list.jd.com/list.html?cat=1320,5019,5024",200
"钟表,钟表,智能手表","http://list.jd.com/list.html?cat=5025,5026,12417",28
"电脑、办公,办公设备,扫描设备","http://list.jd.com/list.html?cat=670,716,721",173
"珠宝首饰,时尚饰品,婚庆饰品","http://list.jd.com/list.html?cat=6144,6182,6194",262
"个护化妆,香水彩妆,睫毛膏","http://list.jd.com/list.html?cat=1316,1387,1424",119
"服饰内衣,女装,中老年女装","http://list.jd.com/list.html?cat=1315,1343,9721",296
"生鲜,水果,桔/橘","http://list.jd.com/list.html?cat=12218,12221,13567",8
"服饰内衣,服饰配件,防晒手套","http://list.jd.com/list.html?cat=1315,1346,12028",108
"运动户外,户外装备,户外工具","http://list.jd.com/list.html?cat=1318,1462,1479",201
"运动户外,户外鞋服,军迷服饰","http://list.jd.com/list.html?cat=1318,2628,12133",237
"汽车用品,维修保养,轮毂","http://list.jd.com/list.html?cat=6728,6742,11951",288
"运动户外,运动服饰,运动背心","http://list.jd.com/list.html?cat=1318,12102,12108",214
"家居家装,家纺,蚊帐","http://list.jd.com/list.html?cat=1620,1621,1632",171
"生鲜,水果,柠檬","http://list.jd.com/list.html?cat=12218,12221,13568",7
"服饰内衣,内衣,抹胸","http://list.jd.com/list.html?cat=1315,1345,9751",97
"珠宝首饰,水晶玛瑙,摆件/挂件","http://list.jd.com/list.html?cat=6144,6172,6187",257
"母婴,童装童鞋,亲子装","http://list.jd.com/list.html?cat=1319,11842,4937",219
"生鲜,水果,奇异果/猕猴桃","http://list.jd.com/list.html?cat=12218,12221,13556",13
"珠宝首饰,黄金,黄金耳饰","http://list.jd.com/list.html?cat=6144,6145,6150",84
"家用电器,生活电器,生活电器配件","http://list.jd.com/list.html?cat=737,738,12396",103
"数码,摄影摄像,数码相机","http://list.jd.com/list.html?cat=652,654,831",64
"运动户外,健身训练,踏步机","http://list.jd.com/list.html?cat=1318,1463,12859",139
"个护化妆,身体护理,磨砂膏","http://list.jd.com/list.html?cat=1316,1383,1403",12
"服饰内衣,服饰配件,防辐射眼镜","http://list.jd.com/list.html?cat=1315,1346,12019",80
"整车,全新整车,微型车","http://list.jd.com/list.html?cat=12379,12380,12381",4
"个护化妆,口腔护理,漱口水","http://list.jd.com/list.html?cat=1316,1384,1407",47
"服饰内衣,男装,牛仔裤","http://list.jd.com/list.html?cat=1315,1342,9735",333
"数码,数码配件,电池/充电器","http://list.jd.com/list.html?cat=652,829,854",220
"厨具,烹饪锅具,汤锅","http://list.jd.com/list.html?cat=6196,6197,6203",101
"家居家装,生活日用,洗晒/熨烫","http://list.jd.com/list.html?cat=1620,1624,1660",229
"个护化妆,洗发护发,脸部护理","http://list.jd.com/list.html?cat=1316,1386,1412",24
"厨具,烹饪锅具,蒸锅","http://list.jd.com/list.html?cat=6196,6197,6202",64
"个护化妆,身体护理,磨砂/浴盐","http://list.jd.com/list.html?cat=1316,1383,5162",7
"运动户外,户外鞋服,徒步鞋","http://list.jd.com/list.html?cat=1318,2628,12136",221
"母婴,洗护用品,洗发沐浴","http://list.jd.com/list.html?cat=1319,1527,1555",192
"钟表,钟表,闹钟","http://list.jd.com/list.html?cat=5025,5026,13670",78
"汽车用品,车载电器,车载生活电器","http://list.jd.com/list.html?cat=6728,6740,13250",210
"家居家装,生活日用,雨伞雨具","http://list.jd.com/list.html?cat=1620,1624,1656",335
"家用电器,生活电器,电话机","http://list.jd.com/list.html?cat=737,738,806",27
"数码,智能设备,智能家居","http://list.jd.com/list.html?cat=652,12345,12353",204
"汽车用品,安全自驾,储物箱","http://list.jd.com/list.html?cat=6728,6747,6801",333
"食品饮料,进口食品,冲调饮品","http://list.jd.com/list.html?cat=1320,5019,5023",222
"服饰内衣,服饰配件,光学镜架/镜片","http://list.jd.com/list.html?cat=1315,1346,9789",238
"珠宝首饰,时尚饰品,饰品配件","http://list.jd.com/list.html?cat=6144,6182,6195",241
"礼品箱包,精品男包,双肩包","http://list.jd.com/list.html?cat=1672,2576,12071",275
"玩具乐器,遥控/电动,轨道/助力","http://list.jd.com/list.html?cat=6233,6235,6249",201
"礼品箱包,礼品,工艺礼品","http://list.jd.com/list.html?cat=1672,2599,1445",314
"服饰内衣,男装,唐装/中山装","http://list.jd.com/list.html?cat=1315,1342,9741",210
"服饰内衣,女装,打底裤","http://list.jd.com/list.html?cat=1315,1343,9716",211
"家用电器,五金家装,仪器仪表","http://list.jd.com/list.html?cat=737,1277,6974",8
"食品饮料,茗茶,其它茶","http://list.jd.com/list.html?cat=1320,12202,12214",32
"整车,全新整车,小型车","http://list.jd.com/list.html?cat=12379,12380,12382",17
"运动户外,运动服饰,乒羽网服","http://list.jd.com/list.html?cat=1318,12102,12106",202
"服饰内衣,男装,西裤","http://list.jd.com/list.html?cat=1315,1342,9737",228
"厨具,茶具/咖啡具,咖啡具","http://list.jd.com/list.html?cat=6196,11143,11155",202
"玩具乐器,益智玩具,早教启智","http://list.jd.com/list.html?cat=6233,6271,6277",295
"母婴,洗护用品,日常护理","http://list.jd.com/list.html?cat=1319,1527,1559",226
"鞋靴,流行男鞋,凉鞋/沙滩鞋","http://list.jd.com/list.html?cat=11729,11730,6909",227
"玩具乐器,适用年龄,14岁以上","http://list.jd.com/list.html?cat=6233,6234,6244",88
"运动户外,户外装备,便携桌椅床","http://list.jd.com/list.html?cat=1318,1462,1478",227
"鞋靴,时尚女鞋,内增高","http://list.jd.com/list.html?cat=11729,11731,12063",209
"玩具乐器,娃娃玩具,智能娃娃","http://list.jd.com/list.html?cat=6233,6237,6259",116
"数码,影音娱乐,音箱/音响","http://list.jd.com/list.html?cat=652,828,841",270
"家居家装,家装软饰,钟饰","http://list.jd.com/list.html?cat=1620,11158,11966",136
"服饰内衣,内衣,文胸套装","http://list.jd.com/list.html?cat=1315,1345,12008",215
"个护化妆,清洁用品,纸品湿巾","http://list.jd.com/list.html?cat=1316,1625,1671",162
"礼品箱包,功能箱包,拉杆包","http://list.jd.com/list.html?cat=1672,2577,13543",221
"鞋靴,时尚女鞋,马丁靴","http://list.jd.com/list.html?cat=11729,11731,12060",227
"珠宝首饰,彩宝,红宝石/蓝宝石","http://list.jd.com/list.html?cat=6144,6174,13073",67
"珠宝首饰,木手串/把件,橄榄核/核桃","http://list.jd.com/list.html?cat=6144,12041,13080",229
"个护化妆,清洁用品,皮具护理","http://list.jd.com/list.html?cat=1316,1625,1670",202
"汽车用品,安全自驾,应急救援","http://list.jd.com/list.html?cat=6728,6747,6796",229
"电脑、办公,电脑整机,一体机","http://list.jd.com/list.html?cat=670,671,12798",140
"母婴,妈妈专区,妈咪包/背婴带","http://list.jd.com/list.html?cat=1319,4997,5002",164
"运动户外,运动鞋包,训练鞋","http://list.jd.com/list.html?cat=1318,12099,9759",216
"电脑、办公,办公设备,投影配件","http://list.jd.com/list.html?cat=670,716,5010",282
"手机,手机配件,手机支架","http://list.jd.com/list.html?cat=9987,830,12811",207
"汽车用品,维修保养,正时皮带","http://list.jd.com/list.html?cat=6728,6742,13244",65
"珠宝首饰,彩宝,碧玺","http://list.jd.com/list.html?cat=6144,6174,13072",96
"母婴,洗护用品,宝宝护肤","http://list.jd.com/list.html?cat=1319,1527,1556",204
"鞋靴,流行男鞋,男靴","http://list.jd.com/list.html?cat=11729,11730,6912",328
"图书,港台图书,文化/Wg","http://list.jd.com/list.html?cat=1713,3296,6957",177
"数码,智能设备,体感车","http://list.jd.com/list.html?cat=652,12345,12354",27
"整车,二手车,豪华车（二手）","http://list.jd.com/list.html?cat=12379,13302,13308",16
"服饰内衣,服饰配件,女士腰带/礼盒","http://list.jd.com/list.html?cat=1315,1346,12030",203
"服饰内衣,服饰配件,贝雷帽","http://list.jd.com/list.html?cat=1315,1346,12024",93
"生鲜,水果,车厘子/樱桃","http://list.jd.com/list.html?cat=12218,12221,13557",4
"数码,摄影摄像,摄像机","http://list.jd.com/list.html?cat=652,654,833",71
"食品饮料,粮油调味,食用油","http://list.jd.com/list.html?cat=1320,1584,2676",107
"礼品箱包,功能箱包,旅行包","http://list.jd.com/list.html?cat=1672,2577,2588",207
"个护化妆,女性护理,卫生巾","http://list.jd.com/list.html?cat=1316,1385,1408",165
"玩具乐器,DIY玩具,情景玩具","http://list.jd.com/list.html?cat=6233,6279,6287",206
"玩具乐器,乐器,口琴/口风琴/竖笛","http://list.jd.com/list.html?cat=6233,6291,6302",110
"运动户外,户外鞋服,速干衣裤","http://list.jd.com/list.html?cat=1318,2628,12124",218
"鞋靴,时尚女鞋,拖鞋/人字拖","http://list.jd.com/list.html?cat=11729,11731,9775",237
"珠宝首饰,时尚饰品,项链","http://list.jd.com/list.html?cat=6144,6182,6188",251
"家用电器,大 家 电,家电配件","http://list.jd.com/list.html?cat=737,794,877",306
"家用电器,大 家 电,家庭影院","http://list.jd.com/list.html?cat=737,794,823",152
"家居家装,生活日用,保暖防护","http://list.jd.com/list.html?cat=1620,1624,11167",204
"食品饮料,休闲食品,糖果/巧克力","http://list.jd.com/list.html?cat=1320,1583,1594",237
"服饰内衣,男装,针织衫","http://list.jd.com/list.html?cat=1315,1342,1350",276
"运动户外,健身训练,跑步机","http://list.jd.com/list.html?cat=1318,1463,1484",227
"图书,烹饪/美食","http://list.jd.com/list.html?cat=1713,9278&jth=i",247
"汽车用品,维修保养,汽车喇叭","http://list.jd.com/list.html?cat=6728,6742,13245",51
"数码,影音娱乐,耳机/耳麦","http://list.jd.com/list.html?cat=652,828,842",206
"服饰内衣,内衣,休闲棉袜 ","http://list.jd.com/list.html?cat=1315,1345,12010",247
"礼品箱包,礼品,收藏品","http://list.jd.com/list.html?cat=1672,2599,1444",246
"珠宝首饰,彩宝,其他天然宝石","http://list.jd.com/list.html?cat=6144,6174,13077",147
"珠宝首饰,银饰,宝宝银饰","http://list.jd.com/list.html?cat=6144,6155,6159",195
"珠宝首饰,彩宝,项链/吊坠","http://list.jd.com/list.html?cat=6144,6174,6179",168
"生鲜,海鲜水产,贝类","http://list.jd.com/list.html?cat=12218,12222,12244",23
"母婴,妈妈专区,防溢乳垫","http://list.jd.com/list.html?cat=1319,4997,13292",24
"家用电器,五金家装,浴霸/排气扇","http://list.jd.com/list.html?cat=737,1277,900",5
"礼品箱包,精品男包,钥匙包","http://list.jd.com/list.html?cat=1672,2576,12073",71
"家居家装,家纺,枕芯","http://list.jd.com/list.html?cat=1620,1621,1628",203
"珠宝首饰,金银投资,投资金","http://list.jd.com/list.html?cat=6144,6146,6151",41
"汽车用品,汽车服务,功能升级","http://list.jd.com/list.html?cat=6728,12402,12404",24
"生鲜,水果,火龙果","http://list.jd.com/list.html?cat=12218,12221,13560",5
"汽车用品,安全自驾,胎压监测","http://list.jd.com/list.html?cat=6728,6747,11954",110
"生鲜,饮品甜品,冷藏果蔬汁","http://list.jd.com/list.html?cat=12218,13598,13601",3
"母婴,童车童床,扭扭车","http://list.jd.com/list.html?cat=1319,1528,4702",13
"家用电器,厨房小电,料理机","http://list.jd.com/list.html?cat=737,752,755",67
"运动户外,运动鞋包,乒羽网鞋","http://list.jd.com/list.html?cat=1318,12099,9760",203
"电脑、办公,文具/耗材,刻录碟片/附件","http://list.jd.com/list.html?cat=670,729,4838",8
"汽车用品,车载电器,车载影音","http://list.jd.com/list.html?cat=6728,6740,6965",50
"玩具乐器,动漫玩具,网游周边","http://list.jd.com/list.html?cat=6233,6264,6274",29
"玩具乐器,益智玩具,拖拉玩具","http://list.jd.com/list.html?cat=6233,6271,6278",47
"整车,二手车,MPV（二手）","http://list.jd.com/list.html?cat=12379,13302,13309",80
"钟表,钟表,座钟挂钟","http://list.jd.com/list.html?cat=5025,5026,12094",252
"家用电器,厨房小电,电饼铛","http://list.jd.com/list.html?cat=737,752,882",7
"礼品箱包,礼品,婚庆节庆","http://list.jd.com/list.html?cat=1672,2599,4942",229
"运动户外,垂钓用品,钓鱼配件","http://list.jd.com/list.html?cat=1318,12147,12151",311
"运动户外,健身训练,综合训练器","http://list.jd.com/list.html?cat=1318,1463,12109",236
"礼品箱包,婚庆,婚庆礼品/用品","http://list.jd.com/list.html?cat=1672,12059,7070",41
"手机,手机配件,创意配件","http://list.jd.com/list.html?cat=9987,830,868",233
"厨具,厨房配件,烘焙/烧烤","http://list.jd.com/list.html?cat=6196,6214,6216",228
"家居家装,灯具,落地灯","http://list.jd.com/list.html?cat=1620,1623,1653",5
"家用电器,个护健康,按摩器","http://list.jd.com/list.html?cat=737,1276,967",82
"服饰内衣,服饰配件,男士腰带/礼盒","http://list.jd.com/list.html?cat=1315,1346,12029",252
"整车,二手车,小型车（二手）","http://list.jd.com/list.html?cat=12379,13302,13304",160
"鞋靴,时尚女鞋,筒靴","http://list.jd.com/list.html?cat=11729,11731,9770",243
"家居家装,家装软饰,相框/照片墙","http://list.jd.com/list.html?cat=1620,11158,11162",213
"母婴,妈妈专区,待产护理","http://list.jd.com/list.html?cat=1319,4997,12198",131
"运动户外,运动鞋包,足球鞋","http://list.jd.com/list.html?cat=1318,12099,9758",235
"运动户外,户外装备,户外配饰","http://list.jd.com/list.html?cat=1318,1462,2629",258
"手机,手机配件,充电器/数据线","http://list.jd.com/list.html?cat=9987,830,861",17
"运动户外,户外装备,军迷用品","http://list.jd.com/list.html?cat=1318,1462,5152",173
"家用电器,五金家装,电工电料","http://list.jd.com/list.html?cat=737,1277,6978",4
"生鲜,海鲜水产,鱼类","http://list.jd.com/list.html?cat=12218,12222,12241",53
"礼品箱包,功能箱包,腰包/胸包","http://list.jd.com/list.html?cat=1672,2577,12076",211
"家用电器,个护健康,美容器","http://list.jd.com/list.html?cat=737,1276,795",69
"汽车用品,维修保养,减震器","http://list.jd.com/list.html?cat=6728,6742,13243",239
"礼品箱包,礼品,礼盒礼券","http://list.jd.com/list.html?cat=1672,2599,1446",24
"生鲜,蔬菜,根茎类","http://list.jd.com/list.html?cat=12218,13553,13575",26
"服饰内衣,服饰配件,钥匙扣","http://list.jd.com/list.html?cat=1315,1346,12033",156
"数码,影音娱乐,MP3/MP4","http://list.jd.com/list.html?cat=652,828,837",27
"钟表,钟表,欧美表","http://list.jd.com/list.html?cat=5025,5026,13668",281
"玩具乐器,动漫玩具,电影周边","http://list.jd.com/list.html?cat=6233,6264,6272",166
"电脑、办公,办公设备,打印机","http://list.jd.com/list.html?cat=670,716,717",220
"玩具乐器,模型玩具,收藏爱好","http://list.jd.com/list.html?cat=6233,6253,6263",233
"运动户外,户外鞋服,户外袜","http://list.jd.com/list.html?cat=1318,2628,12142",143
"图书,进口原版,Literature & Fiction（文学与虚构类）","http://list.jd.com/list.html?cat=1713,4855,4870",223
"家用电器,厨房小电,煮蛋器","http://list.jd.com/list.html?cat=737,752,902",7
"食品饮料,茗茶,养生茶","http://list.jd.com/list.html?cat=1320,12202,12211",49
"生鲜,冷冻食品,水饺/馄饨","http://list.jd.com/list.html?cat=12218,13591,13592",5
"食品饮料,地方特产,北京","http://list.jd.com/list.html?cat=1320,1581,2644",20
"运动户外,游泳用品,比基尼","http://list.jd.com/list.html?cat=1318,12154,12160",97
"汽车用品,赛事改装,车身强化","http://list.jd.com/list.html?cat=6728,13256,13264",81
"生鲜,猪牛羊肉,猪肉","http://list.jd.com/list.html?cat=12218,13581,12247",21
