classification,init_url,page_num
"厨具,烹饪锅具,炒锅","http://list.jd.com/list.html?cat=6196,6197,6199",138
"珠宝首饰,黄金,黄金手镯/手链/脚链","http://list.jd.com/list.html?cat=6144,6145,6148",206
"电脑、办公,文具/耗材,学生文具","http://list.jd.com/list.html?cat=670,729,1449",233
"厨具,酒店用品,酒店水具","http://list.jd.com/list.html?cat=6196,9182,9185",4
"运动户外,体育用品,排球","http://list.jd.com/list.html?cat=1318,1466,1699",41
"图书,进口原版,ELT（英语学习）","http://list.jd.com/list.html?cat=1713,4855,4864",167
"厨具,餐具,碗/碟/盘","http://list.jd.com/list.html?cat=6196,6227,6230",211
"厨具,水具酒具,玻璃杯","http://list.jd.com/list.html?cat=6196,6219,6221",215
"运动户外,运动鞋包,跑步鞋","http://list.jd.com/list.html?cat=1318,12099,9756",247
"数码,智能设备,其他配件","http://list.jd.com/list.html?cat=652,12345,12355",144
"母婴,童车童床,婴儿床垫","http://list.jd.com/list.html?cat=1319,1528,13293",5
"服饰内衣,男装,短裤","http://list.jd.com/list.html?cat=1315,1342,12004",256
"运动户外,健身训练,其他器械","http://list.jd.com/list.html?cat=1318,1463,12113",267
"个护化妆,身体护理,手足","http://list.jd.com/list.html?cat=1316,1383,2562",234
"鞋靴,时尚女鞋,高跟鞋","http://list.jd.com/list.html?cat=11729,11731,9772",251
"家居家装,家纺,床单/床笠","http://list.jd.com/list.html?cat=1620,1621,1629",203
"食品饮料,茗茶,红茶","http://list.jd.com/list.html?cat=1320,12202,12207",198
"家用电器,五金家装,水槽","http://list.jd.com/list.html?cat=737,1277,5004",3
"母婴,安全座椅,提篮式","http://list.jd.com/list.html?cat=1319,12193,12194",6
"汽车用品,维修保养,添加剂","http://list.jd.com/list.html?cat=6728,6742,11850",213
"电脑、办公,电脑配件,显卡","http://list.jd.com/list.html?cat=670,677,679",35
"数码,影音娱乐,专业音频","http://list.jd.com/list.html?cat=652,828,962",173
"生鲜,水果,柚子","http://list.jd.com/list.html?cat=12218,12221,13562",4
"运动户外,运动服饰,卫衣/套头衫","http://list.jd.com/list.html?cat=1318,12102,9764",240
"家用电器,大 家 电,Hi-Fi专区","http://list.jd.com/list.html?cat=737,794,12526",4
"母婴,童车童床,婴儿床","http://list.jd.com/list.html?cat=1319,1528,1564",43
"运动户外,健身训练,瑜伽用品","http://list.jd.com/list.html?cat=1318,1463,12114",234
"食品饮料,食品礼券,月饼","http://list.jd.com/list.html?cat=1320,2641,2642",10
"家用电器,生活电器,干衣机","http://list.jd.com/list.html?cat=737,738,12395",11
"服饰内衣,服饰配件,耳罩/耳包","http://list.jd.com/list.html?cat=1315,1346,12036",64
"服饰内衣,内衣,大码内衣","http://list.jd.com/list.html?cat=1315,1345,12011",32
"珠宝首饰,翡翠玉石,挂件/摆件/把件","http://list.jd.com/list.html?cat=6144,6167,6175",239
"整车,二手车,中大型车（二手）","http://list.jd.com/list.html?cat=12379,13302,13307",76
"家居家装,灯具,吊灯","http://list.jd.com/list.html?cat=1620,1623,1651",27
"礼品箱包,奢侈品,腰带","http://list.jd.com/list.html?cat=1672,2615,9189",251
"玩具乐器,娃娃玩具,芭比娃娃","http://list.jd.com/list.html?cat=6233,6237,6257",203
"个护化妆,女性护理,脱毛膏","http://list.jd.com/list.html?cat=1316,1385,5150",28
"珠宝首饰,K金饰品,K金吊坠","http://list.jd.com/list.html?cat=6144,13062,13063",68
"电脑、办公,办公设备,考勤机","http://list.jd.com/list.html?cat=670,716,724",29
"数码,数码配件,存储卡","http://list.jd.com/list.html?cat=652,829,845",66
"手机,运营商,合约机","http://list.jd.com/list.html?cat=9987,6880,6881",11
"家居家装,家装软饰,创意家居","http://list.jd.com/list.html?cat=1620,11158,11969",220
"厨具,烹饪锅具,火锅","http://list.jd.com/list.html?cat=6196,6197,11976",47
"服饰内衣,内衣,秋衣秋裤","http://list.jd.com/list.html?cat=1315,1345,12015",203
"电脑、办公,电脑整机,笔记本","http://list.jd.com/list.html?cat=670,671,672",813
"运动户外,骑行运动,平衡车","http://list.jd.com/list.html?cat=1318,12115,12861",220
"个护化妆,洗发护发,美发工具","http://list.jd.com/list.html?cat=1316,1386,13550",44
"母婴,童装童鞋,凉鞋","http://list.jd.com/list.html?cat=1319,11842,11232",209
"厨具,刀剪菜板,菜刀","http://list.jd.com/list.html?cat=6196,6198,6209",94
"珠宝首饰,彩宝,坦桑石","http://list.jd.com/list.html?cat=6144,6174,13074",55
"食品饮料,茗茶,普洱","http://list.jd.com/list.html?cat=1320,12202,12204",201
"汽车用品,汽车装饰,头枕腰靠","http://list.jd.com/list.html?cat=6728,6745,11887",224
"个护化妆,清洁用品,清洁工具","http://list.jd.com/list.html?cat=1316,1625,1667",274
"珠宝首饰,K金饰品,K金戒指","http://list.jd.com/list.html?cat=6144,13062,13067",240
"汽车用品,赛事改装,悬挂系统","http://list.jd.com/list.html?cat=6728,13256,13260",10
"母婴,寝居服饰,安全防护","http://list.jd.com/list.html?cat=1319,6313,6317",84
"服饰内衣,男装,休闲裤","http://list.jd.com/list.html?cat=1315,1342,9736",332
"家用电器,生活电器,其它生活电器","http://list.jd.com/list.html?cat=737,738,825",44
"整车,二手车,面包车（二手）","http://list.jd.com/list.html?cat=12379,13302,13313",21
"运动户外,户外装备,滑雪装备","http://list.jd.com/list.html?cat=1318,1462,12144",179
"珠宝首饰,钻石,钻石耳饰","http://list.jd.com/list.html?cat=6144,6160,6164",96
"服饰内衣,女装,礼服","http://list.jd.com/list.html?cat=1315,1343,11996",217
"生鲜,冷冻食品,面点","http://list.jd.com/list.html?cat=12218,13591,13594",10
"运动户外,体育用品,网球","http://list.jd.com/list.html?cat=1318,1466,1696",162
"食品饮料,饮料冲调,成人奶粉","http://list.jd.com/list.html?cat=1320,1585,12201",40
"家用电器,生活电器,电风扇","http://list.jd.com/list.html?cat=737,738,751",29
"家用电器,生活电器,收录/音机","http://list.jd.com/list.html?cat=737,738,801",17
"汽车用品,维修保养,汽车玻璃","http://list.jd.com/list.html?cat=6728,6742,13246",8
"汽车用品,车载电器,安全预警仪","http://list.jd.com/list.html?cat=6728,6740,9959",33
"母婴,洗护用品,驱蚊防晒","http://list.jd.com/list.html?cat=1319,1527,1560",99
"电脑、办公,服务产品,延保服务","http://list.jd.com/list.html?cat=670,703,10969",9
"珠宝首饰,K金饰品,K金项链","http://list.jd.com/list.html?cat=6144,13062,13064",140
"服饰内衣,内衣,情侣睡衣","http://list.jd.com/list.html?cat=1315,1345,12006",212
"厨具,水具酒具,运动水壶","http://list.jd.com/list.html?cat=6196,6219,6850",32
"玩具乐器,DIY玩具,绘画工具","http://list.jd.com/list.html?cat=6233,6279,6283",209
"运动户外,户外鞋服,功能内衣","http://list.jd.com/list.html?cat=1318,2628,12132",228
"母婴,妈妈专区,防辐射服","http://list.jd.com/list.html?cat=1319,4997,4999",121
"汽车用品,安全自驾,摩托车","http://list.jd.com/list.html?cat=6728,6747,13270",223
"母婴,喂养用品,围兜/防溅衣","http://list.jd.com/list.html?cat=1319,1526,13286",60
"生鲜,水果,葡萄/提子","http://list.jd.com/list.html?cat=12218,12221,13561",3
"电脑、办公,外设产品,键盘","http://list.jd.com/list.html?cat=670,686,689",209
"图书,进口原版,Biographies & Memoirs（传记与自传）","http://list.jd.com/list.html?cat=1713,4855,4857",199
"礼品箱包,奢侈品,钱包","http://list.jd.com/list.html?cat=1672,2615,9187",260
"整车,全新整车,紧凑型车","http://list.jd.com/list.html?cat=12379,12380,12383",49
"手机,手机配件,手机耳机","http://list.jd.com/list.html?cat=9987,830,862",261
"汽车用品,汽车服务,车险","http://list.jd.com/list.html?cat=6728,12402,13664",3
"电脑、办公,办公设备,办公家具","http://list.jd.com/list.html?cat=670,716,11221",39
"生鲜,禽肉蛋品,其他禽类","http://list.jd.com/list.html?cat=12218,13586,13590",3
"个护化妆,身体护理,洗发护发","http://list.jd.com/list.html?cat=1316,1383,5148",24
"汽车用品,车载电器,吸尘器","http://list.jd.com/list.html?cat=6728,6740,6752",128
"服饰内衣,服饰配件,真皮手套","http://list.jd.com/list.html?cat=1315,1346,12026",211
"数码,数码配件,数码支架","http://list.jd.com/list.html?cat=652,829,12810",6
"服饰内衣,男装,羊毛衫","http://list.jd.com/list.html?cat=1315,1342,12089",230
"厨具,酒店用品,酒店餐具","http://list.jd.com/list.html?cat=6196,9182,9184",11
"汽车用品,车载电器,智能驾驶","http://list.jd.com/list.html?cat=6728,6740,12408",35
"汽车用品,美容清洗,补漆笔","http://list.jd.com/list.html?cat=6728,6743,9974",262
"运动户外,垂钓用品,渔具包","http://list.jd.com/list.html?cat=1318,12147,12152",127
"整车,二手车,微型车（二手）","http://list.jd.com/list.html?cat=12379,13302,13303",14
"家用电器,大 家 电,空调","http://list.jd.com/list.html?cat=737,794,870",24
"整车,全新整车,MPV","http://list.jd.com/list.html?cat=12379,12380,12388",22
"数码,数码配件,滤镜","http://list.jd.com/list.html?cat=652,829,835",249
"数码,电子教育,录音笔","http://list.jd.com/list.html?cat=652,12346,840",76
"服饰内衣,服饰配件,毛线帽","http://list.jd.com/list.html?cat=1315,1346,9793",217
"玩具乐器,乐器,工艺礼品乐器","http://list.jd.com/list.html?cat=6233,6291,6308",5
"运动户外,户外装备,极限户外","http://list.jd.com/list.html?cat=1318,1462,12145",207
"家居家装,家装软饰,花瓶花艺","http://list.jd.com/list.html?cat=1620,11158,11967",210
"珠宝首饰,木手串/把件,小叶紫檀","http://list.jd.com/list.html?cat=6144,12041,12047",245
"母婴,童装童鞋,裤子","http://list.jd.com/list.html?cat=1319,11842,11224",256
"整车,全新整车,中型车","http://list.jd.com/list.html?cat=12379,12380,12384",19
"汽车用品,维修保养,贴膜","http://list.jd.com/list.html?cat=6728,6742,6770",290
"钟表,钟表,钟表配件","http://list.jd.com/list.html?cat=5025,5026,13671",281
"礼品箱包,婚庆,婚嫁首饰","http://list.jd.com/list.html?cat=1672,12059,7066",4
"珠宝首饰,铂金,铂金戒指","http://list.jd.com/list.html?cat=6144,12040,12045",103
"食品饮料,茗茶,黑茶","http://list.jd.com/list.html?cat=1320,12202,12212",52
"玩具乐器,积木拼插,拼图","http://list.jd.com/list.html?cat=6233,6275,6282",207
"运动户外,垂钓用品,鱼竿鱼线","http://list.jd.com/list.html?cat=1318,12147,12148",236
"数码,摄影摄像,影棚器材","http://list.jd.com/list.html?cat=652,654,12344",222
"服饰内衣,男装,羊绒衫","http://list.jd.com/list.html?cat=1315,1342,9726",180
"家居家装,家纺,毛巾浴巾","http://list.jd.com/list.html?cat=1620,1621,1634",206
"礼品箱包,精品男包,卡包名片夹","http://list.jd.com/list.html?cat=1672,2576,13542",70
"数码,数码配件,闪光灯/手柄","http://list.jd.com/list.html?cat=652,829,836",36
"手机,手机配件,拍照配件","http://list.jd.com/list.html?cat=9987,830,12809",189
"图书,港台图书,g/O","http://list.jd.com/list.html?cat=1713,6929,6930",64
"家居家装,家装软饰,香薰蜡烛","http://list.jd.com/list.html?cat=1620,11158,11968",97
"运动户外,运动服饰,夹克/风衣","http://list.jd.com/list.html?cat=1318,12102,9763",282
"运动户外,骑行运动,折叠车","http://list.jd.com/list.html?cat=1318,12115,12116",61
"厨具,厨房配件,饭盒/提锅","http://list.jd.com/list.html?cat=6196,6214,6218",93
"家用电器,大 家 电,功放","http://list.jd.com/list.html?cat=737,794,12524",7
"服饰内衣,男装,夹克","http://list.jd.com/list.html?cat=1315,1342,9730",334
"母婴,寝居服饰,婴儿内衣","http://list.jd.com/list.html?cat=1319,6313,11234",264
"个护化妆,面部护肤,乳液面霜","http://list.jd.com/list.html?cat=1316,1381,1391",272
"数码,影音娱乐,麦克风","http://list.jd.com/list.html?cat=652,828,869",202
"玩具乐器,积木拼插,积木","http://list.jd.com/list.html?cat=6233,6275,6280",258
"母婴,童装童鞋,功能鞋","http://list.jd.com/list.html?cat=1319,11842,11233",142
"生鲜,水果,水果礼盒/券","http://list.jd.com/list.html?cat=12218,12221,13572",7
"珠宝首饰,银饰,银手镯/手链/脚链","http://list.jd.com/list.html?cat=6144,6155,6157",220
"运动户外,体育用品,棋牌麻将","http://list.jd.com/list.html?cat=1318,1466,5155",251
"电脑、办公,游戏设备,游戏耳机","http://list.jd.com/list.html?cat=670,12800,12802",18
"手机,手机配件,便携/无线音响","http://list.jd.com/list.html?cat=9987,830,11301",18
"厨具,茶具/咖啡具,茶叶罐","http://list.jd.com/list.html?cat=6196,11143,11152",160
"珠宝首饰,黄金,黄金项链","http://list.jd.com/list.html?cat=6144,6145,13101",147
"图书,社会科学","http://list.jd.com/list.html?cat=1713,3281&jth=i",211
"个护化妆,女性护理,私密护理","http://list.jd.com/list.html?cat=1316,1385,1410",82
"食品饮料,粮油调味,米面杂粮","http://list.jd.com/list.html?cat=1320,1584,2675",213
"家居家装,家纺,凉席","http://list.jd.com/list.html?cat=1620,1621,11963",112
"家用电器,生活电器,净水器","http://list.jd.com/list.html?cat=737,738,898",122
"母婴,童装童鞋,儿童配饰","http://list.jd.com/list.html?cat=1319,11842,3977",256
"鞋靴,时尚女鞋,坡跟鞋","http://list.jd.com/list.html?cat=11729,11731,12061",60
"数码,影音娱乐,苹果配件","http://list.jd.com/list.html?cat=652,828,5270",97
"生鲜,水果,苹果","http://list.jd.com/list.html?cat=12218,12221,13554",24
"本地生活/旅游出行,游戏,游戏点卡","http://list.jd.com/list.html?cat=4938,4941,4835",122
"服饰内衣,服饰配件,礼帽","http://list.jd.com/list.html?cat=1315,1346,12025",170
"汽车用品,安全自驾,保温箱","http://list.jd.com/list.html?cat=6728,6747,6804",63
"母婴,洗护用品,洗衣液/皂","http://list.jd.com/list.html?cat=1319,1527,1557",87
"珠宝首饰,黄金,黄金戒指","http://list.jd.com/list.html?cat=6144,6145,6149",74
"服饰内衣,内衣,吊带/背心","http://list.jd.com/list.html?cat=1315,1345,1365",205
"玩具乐器,DIY玩具,手工彩泥","http://list.jd.com/list.html?cat=6233,6279,6281",200
"厨具,茶具/咖啡具,茶杯","http://list.jd.com/list.html?cat=6196,11143,11149",222
"玩具乐器,乐器,钢琴","http://list.jd.com/list.html?cat=6233,6291,6294",25
"家居家装,灯具,装饰灯","http://list.jd.com/list.html?cat=1620,1623,1650",15
"手机,手机配件,手机保护套","http://list.jd.com/list.html?cat=9987,830,866",294
"家用电器,厨房小电,酸奶机","http://list.jd.com/list.html?cat=737,752,762",12
"服饰内衣,男装,西服套装","http://list.jd.com/list.html?cat=1315,1342,9738",247
"图书,港台图书,管理","http://list.jd.com/list.html?cat=1713,3295,6954",31
"珠宝首饰,钻石,钻石项链/吊坠","http://list.jd.com/list.html?cat=6144,6160,6163",218
"电脑、办公,电脑配件,刻录机/光驱","http://list.jd.com/list.html?cat=670,677,684",7
"整车,二手车,中型车（二手）","http://list.jd.com/list.html?cat=12379,13302,13306",225
"电脑、办公,电脑整机,台式机","http://list.jd.com/list.html?cat=670,671,673",263
"厨具,厨房配件,储物/置物架","http://list.jd.com/list.html?cat=6196,6214,11977",220
"珠宝首饰,木手串/把件,金丝楠","http://list.jd.com/list.html?cat=6144,12041,12050",133
"家用电器,厨房小电,电热饭盒","http://list.jd.com/list.html?cat=737,752,12398",6
"数码,智能设备,智能配饰","http://list.jd.com/list.html?cat=652,12345,12352",22
"生鲜,水果,菠萝/凤梨","http://list.jd.com/list.html?cat=12218,12221,13566",4
"个护化妆,洗发护发,染发","http://list.jd.com/list.html?cat=1316,1386,11924",201
"母婴,喂养用品,奶瓶奶嘴","http://list.jd.com/list.html?cat=1319,1526,7060",271
"运动户外,健身训练,仰卧板/收腹机","http://list.jd.com/list.html?cat=1318,1463,12112",213
"汽车用品,维修保养,刹车片/盘","http://list.jd.com/list.html?cat=6728,6742,11859",333
"个护化妆,身体护理,颈部","http://list.jd.com/list.html?cat=1316,1383,1394",21
"手机,运营商,办号卡","http://list.jd.com/list.html?cat=9987,6880,1195",6
"母婴,洗护用品,座便器","http://list.jd.com/list.html?cat=1319,1527,1562",68
"个护化妆,洗发护发,造型","http://list.jd.com/list.html?cat=1316,1386,11925",107
"运动户外,户外装备,望远镜","http://list.jd.com/list.html?cat=1318,1462,1480",266
"礼品箱包,礼品,火机烟具","http://list.jd.com/list.html?cat=1672,2599,1440",315
"数码,影音娱乐,MP3/MP4配件","http://list.jd.com/list.html?cat=652,828,1274",4
"汽车用品,车载电器,蓝牙设备","http://list.jd.com/list.html?cat=6728,6740,9962",189
"家用电器,个护健康,电吹风","http://list.jd.com/list.html?cat=737,1276,740",48
"珠宝首饰,时尚饰品,胸针","http://list.jd.com/list.html?cat=6144,6182,6193",215
"运动户外,运动服饰,套装","http://list.jd.com/list.html?cat=1318,12102,9767",248
"服饰内衣,内衣,连裤袜/丝袜","http://list.jd.com/list.html?cat=1315,1345,9748",212
"手机,手机配件,数据线","http://list.jd.com/list.html?cat=9987,830,13661",227
"电脑、办公,办公设备,验钞/点钞机","http://list.jd.com/list.html?cat=670,716,725",20
"珠宝首饰,珍珠,珍珠胸针","http://list.jd.com/list.html?cat=6144,12042,12058",38
"电脑、办公,电脑配件,主板","http://list.jd.com/list.html?cat=670,677,681",33
"鞋靴,流行男鞋,增高鞋","http://list.jd.com/list.html?cat=11729,11730,12066",239
"服饰内衣,服饰配件,毛线/布面料","http://list.jd.com/list.html?cat=1315,1346,12038",103
"汽车用品,美容清洗,车蜡","http://list.jd.com/list.html?cat=6728,6743,11875",56
"厨具,水具酒具,塑料杯","http://list.jd.com/list.html?cat=6196,6219,6220",104
"数码,数码配件,机身附件","http://list.jd.com/list.html?cat=652,829,10971",166
"家用电器,五金家装,家具五金","http://list.jd.com/list.html?cat=737,1277,4834",3
"汽车用品,品牌,车系,年款,车型,维修保养,机油","http://list.jd.com/list.html?cat=6728,6742,11849",200
"运动户外,户外鞋服,T恤","http://list.jd.com/list.html?cat=1318,2628,12130",218
"家用电器,个护健康,剃/脱毛器","http://list.jd.com/list.html?cat=737,1276,742",26
"珠宝首饰,木手串/把件,黄花梨","http://list.jd.com/list.html?cat=6144,12041,12048",249
"母婴,营养辅食,清火/开胃","http://list.jd.com/list.html?cat=1319,1524,1539",25
"食品饮料,休闲食品,饼干蛋糕","http://list.jd.com/list.html?cat=1320,1583,1595",269
"生鲜,海鲜水产,海参","http://list.jd.com/list.html?cat=12218,12222,12240",42
"个护化妆,身体护理,沐浴","http://list.jd.com/list.html?cat=1316,1383,1401",222
"母婴,妈妈专区,孕期营养","http://list.jd.com/list.html?cat=1319,4997,6319",15
"运动户外,户外鞋服,户外风衣","http://list.jd.com/list.html?cat=1318,2628,12131",214
"汽车用品,车载电器,智能车机","http://list.jd.com/list.html?cat=6728,6740,13248",287
"运动户外,健身训练,其他大型器械","http://list.jd.com/list.html?cat=1318,1463,12110",203
"鞋靴,时尚女鞋,鞋配件","http://list.jd.com/list.html?cat=11729,11731,9779",212
"运动户外,游泳用品,泳镜","http://list.jd.com/list.html?cat=1318,12154,12155",96
"母婴,安全座椅,增高垫","http://list.jd.com/list.html?cat=1319,12193,12196",4
"家用电器,厨房小电,电炖锅","http://list.jd.com/list.html?cat=737,752,9249",27
"运动户外,户外装备,野餐用品","http://list.jd.com/list.html?cat=1318,1462,1477",269
"手机,手机通讯,对讲机","http://list.jd.com/list.html?cat=9987,653,659",109
"电脑、办公,电脑整机,平板电脑配件","http://list.jd.com/list.html?cat=670,671,5146",203
"汽车用品,美容清洗,洗车配件","http://list.jd.com/list.html?cat=6728,6743,11880",234
"玩具乐器,模型玩具,拼插模型","http://list.jd.com/list.html?cat=6233,6253,6262",212
"运动户外,健身训练,武术搏击","http://list.jd.com/list.html?cat=1318,1463,5153",291
"生鲜,海鲜水产,海产礼盒","http://list.jd.com/list.html?cat=12218,12222,13580",22
"汽车用品,安全自驾,摩托车装备","http://list.jd.com/list.html?cat=6728,6747,9985",312
"珠宝首饰,时尚饰品,手链/脚链","http://list.jd.com/list.html?cat=6144,6182,6189",242
"汽车用品,车载电器,行车记录仪","http://list.jd.com/list.html?cat=6728,6740,6964",306
"图书,文化","http://list.jd.com/list.html?cat=1713,3280&jth=i",248
"玩具乐器,健身玩具,爬行垫/毯","http://list.jd.com/list.html?cat=6233,6260,6266",228
"运动户外,户外鞋服,滑雪服","http://list.jd.com/list.html?cat=1318,2628,12125",210
"汽车用品,维修保养,汽修工具","http://list.jd.com/list.html?cat=6728,6742,6795",214
"厨具,水具酒具,酒杯/酒具","http://list.jd.com/list.html?cat=6196,6219,6225",227
"母婴,童车童床,餐椅摇椅","http://list.jd.com/list.html?cat=1319,1528,1565",33
"运动户外,健身训练,运动护具","http://list.jd.com/list.html?cat=1318,1463,1487",317
"服饰内衣,女装,大码女装","http://list.jd.com/list.html?cat=1315,1343,9722",294
"汽车用品,维修保养,火花塞","http://list.jd.com/list.html?cat=6728,6742,6767",277
"图书,港台图书,少","http://list.jd.com/list.html?cat=1713,6929,9381",65
"玩具乐器,适用年龄,1-3岁","http://list.jd.com/list.html?cat=6233,6234,6241",121
"个护化妆,身体护理,美胸","http://list.jd.com/list.html?cat=1316,1383,11928",30
"食品饮料,粮油调味,南北干货","http://list.jd.com/list.html?cat=1320,1584,2678",199
"手机,手机配件,车载配件","http://list.jd.com/list.html?cat=9987,830,864",125
"整车,全新整车,中大型车","http://list.jd.com/list.html?cat=12379,12380,12385",7
"礼品箱包,奢侈品,箱包","http://list.jd.com/list.html?cat=1672,2615,9186",321
"厨具,烹饪锅具,锅具套装","http://list.jd.com/list.html?cat=6196,6197,6205",81
"生鲜,禽肉蛋品,蛋类","http://list.jd.com/list.html?cat=12218,13586,12250",85
"运动户外,骑行运动,城市自行车","http://list.jd.com/list.html?cat=1318,12115,12119",102
"运动户外,户外鞋服,雪地靴","http://list.jd.com/list.html?cat=1318,2628,12135",22
"玩具乐器,益智玩具,摇铃/床铃","http://list.jd.com/list.html?cat=6233,6271,6276",110
"玩具乐器,遥控/电动,遥控船","http://list.jd.com/list.html?cat=6233,6235,6247",37
"服饰内衣,女装,正装裤","http://list.jd.com/list.html?cat=1315,1343,9718",235
"厨具,烹饪锅具,奶锅","http://list.jd.com/list.html?cat=6196,6197,6204",32
"手机,运营商,选号中心","http://list.jd.com/list.html?cat=9987,6880,12360",9
"母婴,喂养用品,暖奶消毒","http://list.jd.com/list.html?cat=1319,1526,1551",75
"珠宝首饰,木手串/把件,沉香木","http://list.jd.com/list.html?cat=6144,12041,12049",244
"鞋靴,时尚女鞋,雨鞋/雨靴","http://list.jd.com/list.html?cat=11729,11731,9777",87
"钟表,钟表,瑞表","http://list.jd.com/list.html?cat=5025,5026,13673",306
"生鲜,水果,芒果","http://list.jd.com/list.html?cat=12218,12221,13558",8
"珠宝首饰,黄金,黄金吊坠","http://list.jd.com/list.html?cat=6144,6145,6147",160
"厨具,水具酒具,陶瓷/马克杯","http://list.jd.com/list.html?cat=6196,6219,6222",185
"鞋靴,流行男鞋,传统布鞋","http://list.jd.com/list.html?cat=11729,11730,6910",144
"汽车用品,维修保养,防冻液","http://list.jd.com/list.html?cat=6728,6742,6756",47
"生鲜,冷冻食品,奶酪黄油","http://list.jd.com/list.html?cat=12218,13591,13597",4
"家用电器,五金家装,灯具","http://list.jd.com/list.html?cat=737,1277,1295",3
"数码,电子教育,早教益智","http://list.jd.com/list.html?cat=652,12346,12359",35
"生鲜,海鲜水产,海产干货","http://list.jd.com/list.html?cat=12218,12222,12245",20
"厨具,厨房配件,厨房DIY/小工具","http://list.jd.com/list.html?cat=6196,6214,11978",252
"运动户外,户外鞋服,羽绒服/棉服","http://list.jd.com/list.html?cat=1318,2628,12126",269
